Rank,Name,Symbol,Price,24h%Change,MarketCap
1,Bitcoin,BTC,"$104,175.4898",-1.25%,$2.07T
2,Ethereum,ETH,"$2,536.97279",-2.14%,$306.27B
3,Tether USDt,USDT,$1.0003,0.03%,$153.08B
4,XRP,XRP,$2.15989,-1.21%,$126.91B
5,BNB,BNB,$657.96045,-1.96%,$92.70B
6,Solana,SOL,$155.17327,-4.20%,$81.05B
7,USDC,USDC,$0.99991,-0.00%,$61.04B
8,Dogecoin,DOGE,$0.1924,-5.58%,$28.76B
9,TRON,TRX,$0.26911,-1.19%,$25.53B
10,Cardano,ADA,$0.6777,-3.70%,$23.95B
11,Hyperliquid,HYPE,$32.62992,-0.64%,$10.90B
12,Sui,SUI,$3.19013,-7.43%,$10.65B
13,Chainlink,LINK,$13.89519,-3.78%,$9.13B
14,Avalanche,AVAX,$20.61462,-4.87%,$8.69B
15,Stellar,XLM,$0.26485,-2.88%,$8.25B
16,Bitcoin Cash,BCH,$414.95643,1.32%,$8.25B
17,UNUS SED LEO,LEO,$8.75972,-4.93%,$8.09B
18,Toncoin,TON,$3.0994,-6.23%,$7.64B
19,Shiba Inu,SHIB,$0.00001,-5.27%,$7.42B
20,Hedera,HBAR,$0.16498,-5.93%,$6.97B
21,Litecoin,LTC,$86.8907,-3.39%,$6.60B
22,Polkadot,DOT,$4.06798,-2.66%,$6.44B
23,Monero,XMR,$327.51207,-0.64%,$6.04B
24,Bitget Token,BGB,$4.74213,-4.10%,$5.55B
25,Ethena USDe,USDe,$1.001,0.12%,$5.38B
26,Dai,DAI,$0.99985,0.01%,$5.36B
27,Pepe,PEPE,$0.00001,-10.66%,$4.85B
28,Pi,PI,$0.63635,-5.88%,$4.63B
29,Uniswap,UNI,$6.05157,-8.52%,$3.80B
30,Aave,AAVE,$249.77513,0.88%,$3.78B
31,Bittensor,TAO,$403.16376,-0.67%,$3.53B
32,OKB,OKB,$50.2065,-1.73%,$3.01B
33,NEAR Protocol,NEAR,$2.4395,-6.81%,$2.98B
34,Aptos,APT,$4.71451,-7.52%,$2.97B
35,Cronos,CRO,$0.10513,8.47%,$2.79B
36,Ondo,ONDO,$0.8227,-4.13%,$2.60B
37,Ethereum Classic,ETC,$16.94365,-3.38%,$2.58B
38,Internet Computer,ICP,$4.82414,-3.77%,$2.57B
39,GateToken,GT,$19.25249,-2.38%,$2.37B
40,Mantle,MNT,$0.66922,-1.10%,$2.25B
41,Kaspa,KAS,$0.08522,-8.09%,$2.24B
42,POL (prev. MATIC),POL,$0.21128,-4.02%,$2.20B
43,OFFICIAL TRUMP,TRUMP,$10.99037,-3.63%,$2.20B
44,World Liberty Financial USD,USD1,$1.00007,-0.04%,$2.18B
45,VeChain,VET,$0.02402,-3.94%,$2.07B
46,Render,RENDER,$3.84816,-4.88%,$1.99B
47,Artificial Superintelligence Alliance,FET,$0.74967,-8.61%,$1.80B
48,Worldcoin,WLD,$1.15288,-5.78%,$1.79B
49,Ethena,ENA,$0.30358,-11.30%,$1.77B
50,Filecoin,FIL,$2.55662,-3.82%,$1.72B
51,Cosmos,ATOM,$4.32842,-2.21%,$1.69B
52,Algorand,ALGO,$0.19393,-4.61%,$1.67B
53,Arbitrum,ARB,$0.34136,-6.35%,$1.66B
54,First Digital USD,FDUSD,$0.9984,0.02%,$1.66B
55,Sky,SKY,$0.06577,-0.80%,$1.61B
56,Jupiter,JUP,$0.52235,-6.36%,$1.51B
57,Celestia,TIA,$2.1767,-7.78%,$1.42B
58,KuCoin Token,KCS,$11.24708,-0.67%,$1.41B
59,Virtuals Protocol,VIRTUAL,$2.07236,-1.35%,$1.36B
60,Quant,QNT,$107.32021,0.81%,$1.30B
61,Bonk,BONK,$0.00002,-7.10%,$1.30B
62,Injective,INJ,$12.16364,-12.67%,$1.22B
63,DeXe,DEXE,$14.14275,1.14%,$1.18B
64,Sonic,S,$0.39261,-4.84%,$1.13B
65,Stacks,STX,$0.73339,-6.07%,$1.12B
66,Four,FORM,$2.88875,-1.38%,$1.10B
67,Optimism,OP,$0.64043,-8.05%,$1.10B
68,Story,IP,$3.92392,-1.57%,$1.10B
69,Fartcoin,FARTCOIN,$1.09339,-2.67%,$1.09B
70,Flare,FLR,$0.0167,-4.60%,$1.10B
71,Sei,SEI,$0.1923,-5.55%,$1.03B
72,Immutable,IMX,$0.54902,-6.16%,$1.01B
73,Vaulta,A,$0.6267,-11.68%,$983.06M
74,XDC Network,XDC,$0.05963,-1.86%,$966.93M
75,The Graph,GRT,$0.0956,-3.02%,$941.68M
76,PayPal USD,PYUSD,$0.99958,0.01%,$906.23M
77,SPX6900,SPX,$0.97286,-11.38%,$905.72M
78,Curve DAO Token,CRV,$0.66371,-4.60%,$891.61M
79,dogwifhat,WIF,$0.81872,-17.80%,$817.77M
80,Tether Gold,XAUt,"$3,291.79334",-0.29%,$811.51M
81,FLOKI,FLOKI,$0.00008,-8.89%,$802.88M
82,PAX Gold,PAXG,"$3,302.98898",-0.25%,$791.70M
83,Nexo,NEXO,$1.22471,0.15%,$791.34M
84,Zcash,ZEC,$46.97587,-9.22%,$782.07M
85,JasmyCoin,JASMY,$0.0154,-3.87%,$761.60M
86,Ethereum Name Service,ENS,$20.82367,-5.58%,$758.87M
87,Theta Network,THETA,$0.7552,-4.85%,$755.20M
88,PancakeSwap,CAKE,$2.29045,-5.65%,$737.69M
89,Gala,GALA,$0.01648,-5.85%,$736.79M
90,Lido DAO,LDO,$0.81914,-15.02%,$735.14M
91,Raydium,RAY,$2.50671,-3.61%,$723.40M
92,Core,CORE,$0.70722,-6.86%,$708.95M
93,The Sandbox,SAND,$0.27087,-4.48%,$687.55M
94,IOTA,IOTA,$0.18002,-5.14%,$684.88M
95,BitTorrent [New],BTT,$0,-2.94%,$672.14M
96,Pendle,PENDLE,$4.08675,-0.47%,$663.54M
97,Bitcoin SV,BSV,$33.37327,-2.48%,$663.21M
98,Pyth Network,PYTH,$0.11504,-5.67%,$661.46M
99,Walrus,WAL,$0.49289,-11.57%,$648.36M
100,Kaia,KAIA,$0.10467,-4.57%,$631.31M
101,Pudgy Penguins,PENGU,$0.00997,-9.81%,$626.97M
102,Helium,HNT,$3.2604,-4.00%,$597.87M
103,Tezos,XTZ,$0.569,-3.81%,$594.88M
104,Polyhedra Network,ZKJ,$2.00873,-0.23%,$588.28M
105,THORChain,RUNE,$1.66306,-4.34%,$584.51M
106,Flow,FLOW,$0.36233,-3.19%,$574.61M
107,Onyxcoin,XCN,$0.01694,-0.25%,$567.66M
108,Jito,JTO,$1.66689,-1.57%,$557.29M
109,Decentraland,MANA,$0.27399,-1.78%,$539.69M
110,Brett (Based),BRETT,$0.05141,-11.72%,$509.50M
111,AB,AB,$0.00823,7.96%,$501.01M
112,TrueUSD,TUSD,$0.99862,0.02%,$494.83M
113,Zebec Network,ZBCN,$0.00603,-9.73%,$477.11M
114,KAITO,KAITO,$1.91497,-4.35%,$462.25M
115,DeepBook Protocol,DEEP,$0.14585,-5.93%,$459.57M
116,ApeCoin,APE,$0.60679,-11.05%,$456.70M
117,Kava,KAVA,$0.41945,3.91%,$454.20M
118,Dog (Bitcoin),DOG,$0.00448,1.95%,$447.80M
119,Grass,GRASS,$1.81504,-5.53%,$442.70M
120,Aethir,ATH,$0.04819,-9.33%,$437.76M
121,MultiversX,EGLD,$15.18078,-6.04%,$429.20M
122,Aerodrome Finance,AERO,$0.51929,-2.98%,$429.10M
123,AIOZ Network,AIOZ,$0.35965,-7.75%,$424.29M
124,APENFT,NFT,$0,-0.72%,$423.22M
125,Arweave,AR,$6.38264,-7.83%,$419.04M
126,dYdX,DYDX,$0.53657,-7.10%,$416.75M
127,Starknet,STRK,$0.13286,-6.56%,$412.92M
128,Neo,NEO,$5.84324,-5.53%,$412.18M
129,Reserve Rights,RSR,$0.00711,-4.04%,$409.51M
130,Axie Infinity,AXS,$2.53344,-4.68%,$409.41M
131,eCash,XEC,$0.00002,-2.44%,$408.37M
132,EigenLayer,EIGEN,$1.30521,-13.47%,$397.02M
133,Livepeer,LPT,$9.6342,-24.62%,$395.46M
134,SuperVerse,SUPER,$0.66737,-4.65%,$394.91M
135,Ronin,RON,$0.59851,-4.56%,$391.57M
136,Maple Finance,SYRUP,$0.35029,-2.64%,$388.46M
137,USDD,USDD,$1.00036,-0.09%,$382.71M
138,Conflux,CFX,$0.07517,-6.55%,$381.48M
139,Chiliz,CHZ,$0.03872,-3.64%,$372.92M
140,Compound,COMP,$40.8246,-1.36%,$370.81M
141,ether.fi,ETHFI,$1.11726,-10.16%,$366.24M
142,Mog Coin,MOG,$0,-8.00%,$365.70M
143,FTX Token,FTT,$1.10332,-7.80%,$362.88M
144,Sun [New],SUN,$0.01877,-2.29%,$361.60M
145,Morpho,MORPHO,$1.3106,-2.52%,$359.80M
146,Popcat (SOL),POPCAT,$0.36464,-5.27%,$357.33M
147,Wormhole,W,$0.0773,-12.84%,$355.95M
148,Movement,MOVE,$0.1371,-8.35%,$349.62M
149,Amp,AMP,$0.00417,3.21%,$351.20M
150,Gnosis,GNO,$128.33234,-3.77%,$338.59M
151,Trust Wallet Token,TWT,$0.77892,-4.32%,$324.54M
152,JUST,JST,$0.03264,-3.57%,$323.17M
153,Beam,BEAM,$0.00636,-5.79%,$314.83M
154,Terra Classic,LUNC,$0.00006,-2.56%,$313.72M
155,Akash Network,AKT,$1.2607,-6.09%,$313.01M
156,MANTRA,OM,$0.315,-6.39%,$305.18M
157,Axelar,AXL,$0.3102,-5.45%,$302.72M
158,Safe,SAFE,$0.50754,-15.65%,$301.30M
159,cat in a dogs world,MEW,$0.00329,-1.97%,$292.23M
160,Turbo,TURBO,$0.0042,-8.75%,$289.57M
161,1inch Network,1INCH,$0.20722,-6.32%,$287.50M
162,Cheems (cheems.pet),CHEEMS,$0,-1.96%,$277.86M
163,Creditcoin,CTC,$0.61097,-2.89%,$277.64M
164,Berachain,BERA,$2.25001,-8.95%,$269.56M
165,Dash,DASH,$21.81712,-3.41%,$267.96M
166,Convex Finance,CVX,$2.75322,-9.57%,$268.22M
167,Kusama,KSM,$16.13412,-4.18%,$267.34M
168,Mina,MINA,$0.21184,-6.95%,$261.47M
169,Peanut the Squirrel,PNUT,$0.25261,-7.23%,$252.57M
170,Frax (prev. FXS),FRAX,$2.75156,-6.56%,$249.72M
171,LayerZero,ZRO,$2.2434,-8.02%,$246.77M
172,MX Token,MX,$2.59684,-2.28%,$244.91M
173,SafePal,SFP,$0.48259,-7.41%,$241.30M
174,Decred,DCR,$14.33311,-3.43%,$241.15M
175,ai16z,AI16Z,$0.21918,-10.90%,$241.10M
176,NEXPACE,NXPC,$1.35249,-13.06%,$234.38M
177,Golem,GLM,$0.23373,-2.96%,$233.73M
178,Theta Fuel,TFUEL,$0.03346,-5.29%,$232.76M
179,Synthetix,SNX,$0.67382,-5.41%,$231.43M
180,Baby Doge Coin,BabyDoge,$0,-5.51%,$226.03M
181,Notcoin,NOT,$0.0022,-11.14%,$225.03M
182,Toshi,TOSHI,$0.00055,-11.34%,$223.99M
183,Zilliqa,ZIL,$0.01124,-3.51%,$220.01M
184,Oasis,ROSE,$0.02845,-8.30%,$210.11M
185,Qtum,QTUM,$1.98406,-3.87%,$209.65M
186,OriginTrail,TRAC,$0.41986,-3.62%,$209.86M
187,Blur,BLUR,$0.08875,-4.58%,$209.32M
188,IoTeX,IOTX,$0.0222,5.67%,$209.57M
189,Moca Network,MOCA,$0.07738,-7.49%,$207.13M
190,Gigachad,GIGA,$0.02194,-8.64%,$204.08M
191,Moo Deng (moodengsol.com),MOODENG,$0.20371,-4.21%,$201.66M
192,Mask Network,MASK,$1.98301,-7.65%,$198.30M
193,0x Protocol,ZRX,$0.2329,-3.86%,$197.59M
194,Nervos Network,CKB,$0.00424,-7.73%,$197.51M
195,Astar,ASTR,$0.02563,-5.53%,$196.57M
196,Alchemy Pay,ACH,$0.02157,-2.41%,$195.73M
197,Basic Attention Token,BAT,$0.12933,-3.85%,$193.44M
198,ZKsync,ZK,$0.05232,-9.16%,$192.26M
199,VeThor Token,VTHO,$0.00213,-1.85%,$191.49M
200,Gas,GAS,$2.91435,-5.42%,$189.41M
201,Fasttoken,FTN,$4.43869,-0.08%,$1.94B
202,Jupiter Perps LP,JLP,$4.43205,-1.60%,$1.54B
203,Zeebu,ZBU,$3.4661,-0.31%,$897.62M
204,WhiteRock,WHITE,$0.00123,6.95%,$799.73M
205,Fellaz,FLZ,$1.69228,3.94%,$798.55M
206,Usual USD,USD0,$0.99781,0.02%,$629.73M
207,Wrapped XTZ,WXTZ,$0.56964,-3.69%,$588.36M
208,would,WOULD,$0.58726,-1.89%,$586.94M
209,Ondo US Dollar Yield,USDY,$1.09297,-0.07%,$585.24M
210,Beldex,BDX,$0.06645,3.66%,$474.84M
211,Falcon USD,USDf,$0.99982,0.13%,$447.82M
212,BUILDon,B,$0.39864,-0.67%,$398.64M
213,UPCX,UPC,$3.96227,-0.75%,$356.64M
214,Telcoin,TEL,$0.00392,-3.12%,$356.73M
215,Olympus v2,OHM,$19.86795,-0.22%,$340.27M
216,Legacy Frax Dollar,FRAX,$0.99991,0.06%,$314.91M
217,Global Dollar,USDG,$0.99995,0.00%,$311.38M
218,Ripple USD,RLUSD,$0.99991,-0.01%,$309.02M
219,Ultima,ULTIMA,"$8,164.60328",1.22%,$305.43M
220,Cheelee,CHEEL,$4.98955,-0.26%,$283.51M
221,Keeta,KTA,$0.70687,2.99%,$282.75M
222,Plume,PLUME,$0.13761,-7.61%,$275.22M
223,GHO,GHO,$0.9983,-0.01%,$246.20M
224,Saros,SAROS,$0.21082,5.45%,$245.85M
225,OpenEden OpenDollar,USDO,$1.00949,0.02%,$239.12M
226,48 Club Token,KOGE,$63.48143,0.03%,$215.09M
227,EURC,EURC,$1.13316,0.05%,$213.23M
228,SwissBorg,BORG,$0.21223,-3.06%,$208.64M
229,Legacy Token,LGCT,$1.91914,-0.41%,$203.70M
230,Ailey,ALE,$0.57107,0.10%,$195.43M
231,Chintai,CHEX,$0.19428,-9.13%,$194.04M
232,Snek,SNEK,$0.00252,-11.63%,$188.02M
233,Neiro (First Neiro On Ethereum),NEIRO,$0.00044,-3.61%,$186.09M
234,Celo,CELO,$0.32268,-5.22%,$184.13M
235,Drift,DRIFT,$0.59728,-5.12%,$182.70M
236,Vana,VANA,$6.01258,-6.33%,$180.88M
237,Siacoin,SC,$0.00321,-2.11%,$179.75M
238,Elixir deUSD,DEUSD,$0.99973,-0.01%,$178.79M
239,SPACE ID,ID,$0.17512,-5.92%,$177.78M
240,CoW Protocol,COW,$0.37368,-6.95%,$177.60M
241,ZetaChain,ZETA,$0.21125,-7.65%,$175.11M
242,Harmony,ONE,$0.01198,-4.81%,$175.03M
243,yearn.finance,YFI,"$5,156.01777",-1.60%,$174.34M
244,aixbt,AIXBT,$0.18502,-6.63%,$172.75M
245,SushiSwap,SUSHI,$0.64222,-7.33%,$173.03M
246,GoÌining,GOMINING,$0.42389,-0.74%,$172.84M
247,ORDI,ORDI,$8.16801,-13.73%,$171.53M
248,Holo,HOT,$0.00098,-4.69%,$170.73M
249,Qubic,QUBIC,$0,-2.61%,$168.58M
250,Solana Swap,SOS,$0.16779,-4.72%,$167.79M
251,Casper,CSPR,$0.0128,-6.34%,$167.89M
